Tick,ActivateBoost,DodgeForward,DodgeStrafe,Handbrake,HoldingBoost,Jump,Jumped,Pitch,Roll,Steer,Throttle,Yaw
0,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
1,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
2,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
3,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
4,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
5,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
6,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
7,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
8,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
9,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
10,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
11,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
12,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
13,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
14,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
15,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
16,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
17,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
18,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
19,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
20,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
21,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
22,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
23,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
24,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
25,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
26,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
27,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
28,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
29,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
30,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
31,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
32,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
33,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
34,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
35,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
36,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
37,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
38,1,0,0.02,0,1,0,0,0,0,0.02,1,0.02
